
running 1520 tests
test query::boost_query::tests::test_boost_query_explain ... ok
test query::boolean_query::tests::test_should_with_all_scorer_regression ... ok
test query::disjunction::tests::test_conjunction ... ok
test query::const_score_query::tests::test_const_score_query_explain ... ok
test query::disjunction::tests::test_corner_case ... ok
test query::disjunction::tests::test_score_calculate ... ok
test query::disjunction::tests::test_score_calculate_corner_case ... ok
test query::disjunction_max_query::tests::test_dismax_is_not_summed_by_block_wand ... ok
test query::disjunction_max_query::tests::test_term_intersection_pruning_matches_unpruned_scorer ... ok
test query::empty_query::tests::test_empty_scorer ... ok
test query::exclude::tests::test_exclude ... ok
test query::exclude::tests::test_exclude_skip ... ok
test query::exclude::tests::test_exclude_skip_random ... ok
test query::exist_query::tests::test_exists_query_json ... ok
test query::exist_query::tests::test_exists_query_json_union_no_single_full_subpath ... ok
test query::exist_query::tests::test_exists_query_misc_supported_types ... ok
test query::exist_query::tests::test_exists_query_unsupported_types ... ok
test query::exist_query::tests::test_exists_query_simple ... ok
test query::fuzzy_query::test::test_fuzzy_term ... ok
test query::fuzzy_query::test::test_fuzzy_json_path ... ok
test query::fuzzy_query::test::test_fuzzy_term_transposition_cost_one ... ok
test query::intersection::tests::prop_test_intersection_consistency ... ok
test query::intersection::tests::test_bug_2811_intersection_candidate_should_increase ... ok
test query::intersection::tests::prop_test_count_including_deleted_matches_default ... ok
test query::intersection::tests::test_count_including_deleted_dense_path ... ok
test query::intersection::tests::test_count_including_deleted_empty ... ok
test query::intersection::tests::test_count_including_deleted_multi_block ... ok
test query::intersection::tests::test_count_including_deleted_two_way ... ok
test query::intersection::tests::test_intersection ... ok
test query::intersection::tests::test_intersection_abc ... ok
test query::intersection::tests::test_intersection_empty ... ok
test query::intersection::tests::test_intersection_skip ... ok
test query::intersection::tests::test_intersection_skip_against_unoptimized ... ok
test query::intersection::tests::test_intersection_termination ... ok
test query::intersection::tests::test_intersection_zero ... ok
test query::more_like_this::query::tests::test_more_like_this_query ... ok
test query::more_like_this::query::tests::test_more_like_this_query_builder ... ok
test query::phrase_prefix_query::phrase_prefix_weight::tests::test_phrase_count_long ... ok
test query::phrase_prefix_query::phrase_prefix_weight::tests::test_phrase_count_mid ... ok
test query::phrase_prefix_query::phrase_prefix_weight::tests::test_phrase_no_match ... ok
test query::phrase_prefix_query::phrase_prefix_weight::tests::test_phrase_count_short ... ok
test query::phrase_prefix_query::tests::test_prefix_end ... ok
test query::phrase_query::phrase_scorer::tests::test_intersection ... ok
test query::phrase_query::phrase_scorer::tests::test_carry_slop_intersection ... ok
test query::phrase_query::phrase_scorer::tests::test_merge_slop ... ok
test query::phrase_query::phrase_scorer::tests::test_slop ... ok
test query::phrase_query::phrase_weight::tests::test_phrase_count ... ok
test query::phrase_query::regex_phrase_weight::tests::test_phrase_count ... ok
test query::phrase_query::regex_phrase_weight::tests::test_phrase_regex ... ok
test query::phrase_query::regex_phrase_weight::tests::test_phrase_regex_double_wildcard ... ok
test query::phrase_query::regex_phrase_weight::tests::test_phrase_regex_with_slop ... ok
test indexer::merger_sorted_index_test::tests::test_merge_sorted_index_bytes_matches_sorted_input ... ok
test query::phrase_query::regex_phrase_weight::tests::test_phrase_wildcard ... ok
test query::phrase_query::tests::test_phrase_query_docfreq_order ... ok
test query::phrase_query::tests::test_phrase_query ... ok
test query::phrase_query::tests::test_phrase_query_no_positions ... ok
test query::phrase_query::tests::test_phrase_query_no_score ... ok
test query::phrase_query::tests::test_phrase_query_non_trivial_offsets ... ok
test query::phrase_query::tests::test_phrase_query_on_json ... ok
test query::phrase_query::tests::test_phrase_score ... ok
test query::phrase_query::tests::test_phrase_query_simple ... ok
test query::phrase_query::tests::test_phrase_score_with_slop ... ignored
test query::phrase_query::tests::test_phrase_score_with_slop_bug ... ok
test query::phrase_query::tests::test_phrase_score_with_slop_bug_2 ... ok
test query::phrase_query::tests::test_phrase_score_with_slop_ordering ... ok
test query::phrase_query::tests::test_phrase_score_with_slop_repeating ... ok
test query::phrase_query::tests::test_phrase_score_with_slop_size ... ok
test query::phrase_query::tests::test_phrase_slop ... ok
test query::query_parser::query_parser::test::test_deduplication ... ok
test query::query_parser::query_parser::test::test_and_default_regardless_of_default_conjunctive ... ok
test query::query_parser::query_parser::test::test_escaped_field ... ok
test query::query_parser::query_parser::test::test_exists ... ok
test query::query_parser::query_parser::test::test_json_default ... ok
test query::query_parser::query_parser::test::test_json_default_with_different_field ... ok
test query::query_parser::query_parser::test::test_json_default_with_same_field ... ok
test query::query_parser::query_parser::test::test_json_field ... ok
test query::query_parser::query_parser::test::test_json_field_not_indexed ... ok
test query::query_parser::query_parser::test::test_exists_query_with_documents ... ok
test query::query_parser::query_parser::test::test_json_field_possibly_a_bool ... ok
test query::query_parser::query_parser::test::test_json_field_possibly_a_date ... ok
test query::query_parser::query_parser::test::test_json_field_possibly_a_number ... ok
test query::query_parser::query_parser::test::test_json_field_query_with_escaped_dot ... ok
test query::query_parser::query_parser::test::test_or_default_conjunctive ... ok
test query::query_parser::query_parser::test::test_parse_bool ... ok
test query::query_parser::query_parser::test::test_parse_bytes ... ok
test query::query_parser::query_parser::test::test_parse_bytes_invalid_base64 ... ok
test query::query_parser::query_parser::test::test_parse_bytes_not_indexed ... ok
test query::query_parser::query_parser::test::test_parse_bytes_phrase ... ok
test query::query_parser::query_parser::test::test_parse_nonindexed_field_yields_error ... ok
test query::query_parser::query_parser::test::test_parse_query_all_query ... ok
test query::query_parser::query_parser::test::test_parse_query_facet ... ok
test query::query_parser::query_parser::test::test_parse_query_empty ... ok
test query::query_parser::query_parser::test::test_parse_query_ints ... ok
test query::query_parser::query_parser::test::test_parse_query_negative ... ok
test query::query_parser::query_parser::test::test_parse_query_range_require_a_target_field ... ok
test query::query_parser::query_parser::test::test_parse_query_range_with_boost ... ok
test query::query_parser::query_parser::test::test_parse_query_single_negative_term_through_error ... ok
test query::query_parser::query_parser::test::test_parse_query_to_ast_ab_c ... ok
test query::query_parser::query_parser::test::test_parse_query_to_ast_conjunction ... ok
test query::query_parser::query_parser::test::test_parse_query_to_ast_ranges ... ok
test query::query_parser::query_parser::test::test_parse_query_to_ast_single_term ... ok
test query::query_parser::query_parser::test::test_parse_query_to_ast_two_terms ... ok
test query::query_parser::query_parser::test::test_parse_query_untokenized ... ok
test query::query_parser::query_parser::test::test_parse_query_with_boost ... ok
test indexer::merger_sorted_index_test::tests::test_merge_sorted_index_str_matches_sorted_input ... ok
test query::query_parser::query_parser::test::test_parse_query_with_default_boost_and_custom_boost ... ok
test query::query_parser::query_parser::test::test_phrase_prefix_too_short ... ok
test query::query_parser::query_parser::test::test_phrase_prefix ... ok
test query::query_parser::query_parser::test::test_query_parser_expected_bool ... ok
test query::query_parser::query_parser::test::test_phrase_slop ... ok
test query::query_parser::query_parser::test::test_query_parser_expected_date ... ok
test query::query_parser::query_parser::test::test_query_parser_expected_facet ... ok
test query::query_parser::query_parser::test::test_query_parser_expected_int ... ok
test query::query_parser::query_parser::test::test_query_parser_field_does_not_exist ... ok
test query::query_parser::query_parser::test::test_query_parser_hyphen ... ok
test query::query_parser::query_parser::test::test_query_parser_field_not_indexed ... ok
test query::query_parser::query_parser::test::test_query_parser_no_positions ... ok
test query::query_parser::query_parser::test::test_query_parser_not_empty_but_no_tokens ... ok
test query::query_parser::query_parser::test::test_set_default_field_integer ... ok
test query::phrase_query::regex_phrase_weight::tests::test_phrase_regex_with_random_strings ... ok
test query::query_parser::query_parser::test::test_set_field_fuzzy ... ok
test query::query_parser::query_parser::test::test_single_negative_term ... ok
test query::query_parser::query_parser::test::test_regex ... ok
test query::query_parser::query_parser::test::test_split_full_path ... ok
test query::query_parser::query_parser::test::test_space_before_value ... ok
test query::query_parser::query_parser::test::test_unknown_tokenizer ... ok
test query::query_parser::query_parser::test::test_term_set_query ... ok
test query::range_query::contiguous_doc_set::tests::contiguous_doc_set_advance_after_terminated_is_idempotent ... ok
test query::range_query::contiguous_doc_set::tests::contiguous_doc_set_basic_advance_sequence ... ok
test query::range_query::contiguous_doc_set::tests::contiguous_doc_set_cost_cases ... ok
test query::range_query::contiguous_doc_set::tests::contiguous_doc_set_empty_range_returns_terminated ... ok
test query::range_query::contiguous_doc_set::tests::contiguous_doc_set_seek_before_within_after_range ... ok
test query::range_query::contiguous_doc_set::tests::contiguous_doc_set_fill_buffer_cases ... ok
test query::range_query::contiguous_doc_set::tests::contiguous_doc_set_fill_buffer_multiple_calls_are_sequential ... ok
test query::range_query::contiguous_doc_set::tests::contiguous_doc_set_seek_danger_found ... ok
test query::range_query::contiguous_doc_set::tests::contiguous_doc_set_seek_danger_not_found ... ok
test query::range_query::contiguous_doc_set::tests::contiguous_doc_set_seek_then_advance_continues_correctly ... ok
test query::range_query::contiguous_doc_set::tests::contiguous_doc_set_single_doc_lifecycle ... ok
test query::range_query::contiguous_doc_set::tests::contiguous_doc_set_size_hint_equals_range_len ... ok
test query::range_query::contiguous_doc_set::tests::contiguous_doc_set_size_hint_stable_after_iteration ... ok
test query::range_query::fast_field_range_doc_set::tests::seek_danger_found_leaves_valid_state ... ok
test query::range_query::fast_field_range_doc_set::tests::range_query_no_overlap_optimization ... ok
test query::range_query::fast_field_range_doc_set::tests::range_query_fast_optional_field_minimum ... ok
test query::range_query::fast_field_range_doc_set::tests::seek_danger_multivalued ... ok
test query::range_query::fast_field_range_doc_set::tests::seek_danger_terminated_and_out_of_bounds ... ok
test query::range_query::fast_field_range_doc_set::tests::seek_danger_miss_returns_lower_bound ... ok
test query::range_query::range_query::tests::test_bug_reproduce_range_query ... ok
test query::range_query::range_query::tests::search_ip_range_test_posting_list ... ok
test query::range_query::range_query::tests::search_ip_range_test ... ok
test query::range_query::range_query::tests::test_range_query ... ok
test query::range_query::range_query::tests::test_range_float ... ok
test query::range_query::range_query::tests::test_range_query_simplified ... ok
test query::range_query::range_query::tests::test_range_query_simple ... ok
test query::range_query::range_query::tests::test_range_query_with_limit ... ok
test indexer::merger_sorted_index_test::tests::test_merge_sorted_index_u64_matches_sorted_input ... ok
test query::range_query::range_query_fastfield::ip_range_tests::test_ip_range_regression1 ... ok
test query::range_query::range_query_fastfield::ip_range_tests::test_ip_range_regression3_simple ... ok
test query::boolean_query::block_wand_intersection::tests::test_block_wand_intersection_two_scorers ... ok
test query::range_query::fast_field_range_doc_set::tests::seek_danger_matches_seek ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::proptest_sorted_asc_range_equivalence ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::proptest_sorted_desc_range_equivalence ... ok
test indexer::merger::tests::merges_f64_fast_fields_correctly ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::sorted_range_activates_when_sort_field_matches ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::sorted_range_asc_bounds_matrix ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::sorted_range_bytes_dictionary_bounds_correct ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::sorted_range_desc_bounds_matrix ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::sorted_range_edge_cases ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::sorted_range_f32_precision_no_collision_regression ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::sorted_range_falls_back_when_index_not_sorted ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::sorted_range_falls_back_when_sort_field_mismatches_query_field ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::proptest_sorted_vs_unsorted_equivalence ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::sorted_range_optional_correctness_after_merge ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::sorted_range_str_dictionary_bounds_correct ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::sorted_range_optional_nulls_excluded ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::sorted_range_u64_precision_above_2_53_regression ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::sorted_range_term_intersection_matrix ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::proptest_sorted_with_nulls_equivalence ... ok
test query::range_query::range_query_fastfield::tests::json_range_mixed_val ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::sorted_range_with_deletes ... ok
test query::range_query::range_query_fastfield::tests::mixed_numerical_test ... ok
test query::range_query::range_query_fastfield::tests::json_range_test ... ok
test query::range_query::range_query_fastfield::tests::range_regression1_test ... ok
test query::range_query::range_query_fastfield::tests::range_regression1_test_json ... ok
test query::range_query::range_query_fastfield::tests::range_regression3_test ... ok
test query::range_query::range_query_fastfield::tests::test_bytes_field_ff_range_query ... ok
test query::range_query::range_query_fastfield::tests::range_regression4_test ... ok
test query::range_query::range_query_fastfield::ip_range_tests::test_ip_range_regression3 ... ok
test query::range_query::range_query_fastfield::ip_range_tests::test_ip_range_regression2 ... ok
test query::range_query::range_query_fastfield::tests::test_date_range_query ... ok
test query::range_query::range_query_fastfield::tests::test_range_regression_simplified ... ok
test query::range_query::range_query_fastfield::tests::test_text_field_ff_range_query ... ok
test query::boolean_query::block_wand_intersection::tests::test_block_wand_intersection_three_scorers ... ok
test query::range_query::range_query_fastfield::tests::test_range_regression3 ... ok
test query::range_query::range_query_fastfield::tests::test_range_regression2 ... ok
test query::range_query::sorted_internals::gallop_tests::asc_target_at_exact_hi_value ... ok
test query::range_query::sorted_internals::gallop_tests::asc_target_at_exact_lo_value ... ok
test query::range_query::sorted_internals::gallop_tests::asc_target_before_window ... ok
test query::range_query::sorted_internals::gallop_tests::asc_target_between_elements ... ok
test query::range_query::sorted_internals::gallop_tests::asc_target_past_window ... ok
test query::range_query::sorted_internals::gallop_tests::asc_target_near_hi ... ok
test query::range_query::sorted_internals::gallop_tests::asc_target_near_lo ... ok
test query::range_query::sorted_internals::gallop_tests::desc_basic ... ok
test query::range_query::sorted_internals::gallop_tests::batch_fetch_matches_binary_search_at_window_boundaries ... ok
test query::range_query::sorted_internals::gallop_tests::partition_point_empty_slice ... ok
test query::range_query::sorted_internals::gallop_tests::partition_point_flip_near_end ... ok
test query::range_query::sorted_internals::gallop_tests::partition_point_flip_near_lo ... ok
test query::range_query::sorted_internals::gallop_tests::partition_point_lo_at_end ... ok
test query::range_query::sorted_internals::gallop_tests::empty_window ... ok
test query::range_query::sorted_internals::gallop_tests::fallback_boundary_window_15_vs_16 ... ok
test query::range_query::sorted_internals::gallop_tests::large_window_multiple_gallop_steps ... ok
test query::range_query::sorted_internals::gallop_tests::partition_point_pred_false_at_lo ... ok
test query::range_query::sorted_internals::gallop_tests::partition_point_pred_true_everywhere ... ok
test query::range_query::sorted_internals::gallop_tests::prop_gallop_partition_point_matches_std ... ok
test query::regex_query::test::test_construct_from_regex ... ok
test query::range_query::sorted_internals::gallop_tests::single_element_window ... ok
test query::range_query::sorted_internals::gallop_tests::shrinking_window_lo_advances ... ok
test query::reqopt_scorer::tests::test_reqopt_scorer ... ok
test query::reqopt_scorer::tests::test_reqopt_scorer_empty ... ok
test query::reqopt_scorer::tests::test_reqopt_scorer_seek ... ok
test query::regex_query::test::test_pattern_error ... ok
test query::size_hint::tests::test_estimate_intersection_large ... ok
test query::size_hint::tests::test_estimate_intersection_large_values ... ok
test query::reqopt_scorer::tests::test_reqopt_scorer_skip ... ok
test query::size_hint::tests::test_estimate_intersection_overflow_safety ... ok
test query::size_hint::tests::test_estimate_intersection_small1 ... ok
test query::regex_query::test::test_regex_query ... ok
test query::regex_query::test::test_construct_from_reused_regex ... ok
test query::size_hint::tests::test_estimate_intersection_small2 ... ok
test query::size_hint::tests::test_estimate_union_large_values ... ok
test query::size_hint::tests::test_estimate_union_overflow_safety ... ok
test query::size_hint::tests::test_estimate_union_small ... ok
test query::term_query::term_scorer::tests::test_block_wand ... ok
test query::term_query::term_scorer::tests::test_block_wand_long_test ... ignored
test query::term_query::term_scorer::tests::test_term_scorer_max_score ... ok
test query::term_query::term_scorer::tests::test_term_scorer_shallow_advance ... ok
test query::term_query::tests::test_term_query_debug ... ok
test query::term_query::term_query::tests::search_ip_test ... ok
test query::term_query::tests::test_term_query_explain ... ok
test query::term_query::tests::test_term_query_count_when_there_are_deletes ... ok
test query::term_query::tests::test_term_query_fallback_ip_fast_only ... ok
test query::term_query::tests::test_term_query_fallback_fastfield_with_scores_errors ... ok
test query::term_query::term_scorer::tests::test_term_scorer_block_max_score ... ok
test query::term_query::tests::test_term_query_fallback_json_fast_only ... ok
test directory::mmap_directory::tests::test_mmap_released ... ok
test query::term_query::tests::test_term_query_fallback_to_fastfield ... ok
test query::term_query::tests::test_term_query_fallback_text_fast_only ... ok
test query::term_query::tests::test_term_query_no_freq ... ok
test query::term_query::tests::test_term_query_multiple_of_block_len ... ok
test query::term_query::tests::test_term_weight_all_query_optimization ... ok
test query::term_query::tests::test_term_query_simple_seek ... ok
test query::term_set_query::term_set_gallop::gallop_tests::gallop_all_terms_outside_range_returns_empty ... ok
test query::term_query::tests::test_term_weight_all_query_optimization_disable_when_scoring_enabled ... ok
test query::term_query::tests::test_term_weight ... ok
test query::term_set_query::term_set_gallop::gallop_tests::gallop_design_doc_fixture_asc ... ok
test query::term_set_query::term_set_gallop::gallop_tests::gallop_single_term ... ok
test query::term_set_query::term_set_gallop::gallop_tests::gallop_optional_with_nulls_asc ... ok
test query::term_set_query::term_set_gallop::gallop_tests::seek_inside_current_range_returns_target ... ok
test query::term_set_query::term_set_gallop::gallop_tests::gallop_design_doc_fixture_desc_matches_query_pipeline ... ok
test query::term_set_query::term_set_gallop::gallop_tests::seek_past_non_null_end_terminates ... ok
test query::term_set_query::term_set_gallop::gallop_tests::seek_skips_intermediate_terms_via_partition_point ... ok
test query::term_set_query::term_set_gallop::gallop_tests::seek_to_non_matching_value_lands_on_next_term ... ok
test query::term_set_query::term_set_query::tests::test_term_set_query ... ok
test query::term_set_query::term_set_query::tests::test_term_set_query_parser ... ok
test query::term_set_query::term_set_strategy::tests::d1_gate_rejects_bitset_just_above_threshold ... ok
test query::range_query::range_query_fastfield::tests::test_range_for_docs_prop ... ok
test query::term_set_query::term_set_strategy::tests::d1_gate_admits_bitset_just_below_threshold ... ok
test query::range_query::range_query_fastfield::sorted_range_tests::proptest_sorted_with_deletes_equivalence ... ok
test query::term_set_query::term_set_strategy::tests::d2_gate_rejects_bitset_just_above_threshold ... ok
test query::term_set_query::term_set_strategy::tests::d2_gate_admits_bitset_just_below_threshold ... ok
test query::term_set_query::term_set_strategy::tests::select_handles_min_max_pruning_dropping_all_terms ... ok
test query::term_set_query::term_set_strategy::tests::empty_inputs_route_to_empty_strategy ... ok
test query::term_set_query::term_set_strategy::tests::gallop_admits_at_any_density_when_segment_is_sorted ... ok
test query::term_set_query::term_set_strategy::tests::d50_uses_the_multi_value_gate ... ok
test query::term_set_query::term_set_strategy::tests::select_falls_back_to_linear_scan_when_density_exceeds_bitset_threshold ... ok
test query::term_set_query::term_set_strategy::tests::select_respects_gallop_enabled_kill_switch ... ok
test query::term_set_query::term_set_strategy::tests::select_returns_bitset_when_first_column_highly_selective ... ok
test query::term_set_query::term_set_strategy::tests::select_returns_bitset_from_postings_when_subsequent_column_kd_below_threshold ... ok
test query::term_set_query::term_set_strategy::tests::select_returns_bitset_from_postings_when_gallop_kill_switch_engaged ... ok
test query::term_set_query::term_set_strategy::tests::select_returns_linear_scan_for_subsequent_column_when_kd_exceeds_threshold ... ok
test query::term_set_query::term_set_strategy::tests::select_returns_gallop_when_sorted_and_small_k ... ok
test query::term_set_query::term_set_weight::tests::test_term_set_query_fast_field_missing_value ... ok
test query::term_set_query::term_set_weight::tests::test_term_set_query_fast_field_empty ... ok
test query::term_set_query::term_set_weight::tests::test_term_set_query_fast_field_ip ... ok
test query::term_set_query::term_set_strategy::tests::select_skips_gallop_when_unsorted ... ok
test query::term_set_query::term_set_strategy::tests::select_skips_gallop_when_field_mismatches_sort_field ... ok
test query::term_set_query::term_set_weight::tests::test_term_set_query_fast_field_no_match ... ok
test query::term_set_query::term_set_weight::tests::test_term_set_query_fast_field_string ... ok
test query::term_set_query::term_set_weight::tests::test_term_set_query_fast_field_u64 ... ok
test query::union::tests::test_buffered_union_seek_into_danger_zone_terminated ... ok
test query::tests::test_mixed_intersection_and_union ... ok
test query::tests::test_query_terms ... ok
test query::term_set_query::term_set_weight::tests::test_term_set_query_parser_fast_field ... ok
test query::union::tests::test_union_skip_corner_case ... ok
test query::union::tests::test_union_skip_corner_case2 ... ok
test query::union::tests::test_union_skip_corner_case3 ... ok
test query::union::tests::test_union_skip_specific ... ok
test query::vec_docset::tests::test_fill_buffer ... ok
test query::vec_docset::tests::test_vec_postings ... ok
test query::term_set_query::term_set_weight::tests::test_term_set_query_size_hint_no_match_in_intersection ... ok
test query::union::tests::test_union_is_same ... ok
test schema::bytes_options::tests::test_bytes_option_fast_ ... ok
test schema::bytes_options::tests::test_bytes_option_fast_flag ... ok
test schema::bytes_options::tests::test_bytes_option_fast_flag_composition ... ok
test query::term_set_query::term_set_strategy::tests::select_writes_chosen_tag_to_strategy_sink ... ok
test schema::bytes_options::tests::test_bytes_options_deser_if_fieldnorm_false_indexed_true ... ok
test schema::bytes_options::tests::test_bytes_options_deser_if_fieldnorm_missing_indexed_false ... ok
test schema::bytes_options::tests::test_bytes_options_deser_if_fieldnorm_missing_indexed_true ... ok
test schema::bytes_options::tests::test_bytes_options_deser_if_fieldnorm_true_indexed_false ... ok
test query::tests::test_mixed_intersection_and_union_with_skip ... ok
test schema::date_time_options::tests::test_date_options_consistent_with_default ... ok
test schema::date_time_options::tests::test_deserialize_date_options_with_wrong_options ... ok
test schema::date_time_options::tests::test_serialize_date_option ... ok
test schema::document::de::tests::test_array_serialize ... ok
test schema::document::de::tests::test_json_compat ... ok
test schema::document::de::tests::test_nested_date_precision ... ok
test schema::document::de::tests::test_nested_serialize ... ok
test schema::document::de::tests::test_object_serialize ... ok
test schema::document::de::tests::test_simple_value_serialize ... ok
test schema::document::default_document::tests::test_doc ... ok
test schema::document::default_document::tests::test_json_value ... ok
test schema::document::erased::tests::test_erased_document_walk_and_downcast ... ok
test schema::document::owned_value::tests::test_parse_bytes_doc ... ok
test schema::document::owned_value::tests::test_parse_empty_bytes_doc ... ok
test schema::document::owned_value::tests::test_parse_many_bytes_doc ... ok
test schema::document::owned_value::tests::test_serialize_date ... ok
test schema::document::se::tests::test_array_serialize ... ok
test schema::document::se::tests::test_document_serialize ... ok
test schema::document::se::tests::test_nested_serialize ... ok
test schema::document::se::tests::test_object_serialize ... ok
test schema::document::se::tests::test_simple_value_serialize ... ok
test schema::facet::tests::deserialize_from_borrowed_string ... ok
test schema::facet::tests::deserialize_from_invalid_string ... ok
test schema::facet::tests::deserialize_from_owned_string ... ok
test schema::facet::tests::only_proper_prefixes ... ok
test schema::facet::tests::root_is_a_prefix ... ok
test schema::facet::tests::test_facet_debug ... ok
test schema::facet::tests::test_from_path ... ok
test schema::facet::tests::test_facet_display ... ok
test schema::facet::tests::test_from_text ... ok
test schema::facet::tests::test_root ... ok
test schema::facet::tests::test_to_path ... ok
test schema::facet::tests::test_to_path_string ... ok
test schema::facet::tests::test_to_path_string_empty ... ok
test schema::facet_options::tests::test_from_index_flag ... ok
test schema::field_entry::tests::test_json_deserialization ... ok
test schema::field_entry::tests::test_json_serialization ... ok
test schema::field_entry::tests::test_invalid_field_name_should_panic - should panic ... ok
test schema::field_type::tests::test_bytes_value_from_json ... ok
test schema::field_type::tests::test_deserialize_json_date ... ok
test schema::field_type::tests::test_pre_tok_str_value_from_json ... ok
test schema::field_type::tests::test_serialize_json_date ... ok
test schema::field_type::tests::test_to_bool_coercion ... ok
test schema::field_type::tests::test_to_number_coercion ... ok
test schema::field_type::tests::test_to_number_no_coercion ... ok
test schema::field_type::tests::test_to_string_coercion ... ok
test schema::field_type::tests::test_type_codes ... ok
test schema::json_object_options::tests::test_fast_serde ... ok
test schema::json_object_options::tests::test_json_options ... ok
test schema::numeric_options::tests::test_int_options_deser_if_coerce_true ... ok
test schema::numeric_options::tests::test_int_options_deser_if_fieldnorm_false_indexed_true ... ok
test schema::numeric_options::tests::test_int_options_deser_if_fieldnorm_missing_indexed_false ... ok
test schema::numeric_options::tests::test_int_options_deser_if_fieldnorm_missing_indexed_true ... ok
test schema::numeric_options::tests::test_int_options_deser_if_fieldnorm_true_indexed_false ... ok
test schema::schema::tests::is_indexed_test ... ok
test schema::field_entry::tests::test_missing_fieldnorms ... ok
test schema::schema::tests::test_document_from_nameddoc ... ok
test schema::schema::tests::test_document_missing_field_no_error ... ok
test schema::schema::tests::test_document_to_ipv4_json ... ok
test schema::schema::tests::test_document_to_json ... ok
test schema::schema::tests::test_find_field ... ok
test schema::schema::tests::test_find_field_with_default ... ok
test schema::schema::tests::test_locate_splitting_dots ... ok
test schema::schema::tests::test_parse_document ... ok
test schema::schema::tests::test_schema_add_field ... ok
test schema::schema::tests::test_schema_serialization ... ok
test schema::term::tests::test_term_bool ... ok
test schema::term::tests::test_term_str ... ok
test schema::term::tests::test_term_u64 ... ok
test schema::tests::test_is_valid_name ... ok
test schema::text_options::tests::serde_default_test ... ok
test schema::text_options::tests::serde_fast_field_tokenizer ... ok
test schema::text_options::tests::test_cmp_index_record_option ... ok
test schema::text_options::tests::test_fast_field_options_composition_raw_tokenizer_gets_overridden ... ok
test schema::text_options::tests::test_field_options ... ok
test schema::vector_options::tests::test_vector_field_schema_round_trip ... ok
test snippet::tests::test_adjacent_ranges ... ok
test snippet::tests::test_collapse_overlapped_ranges ... ok
test snippet::tests::test_complex_scenario ... ok
test snippet::tests::test_contained_ranges ... ok
test snippet::tests::test_duplicate_ranges ... ok
test snippet::tests::test_no_overlap ... ok
test snippet::tests::test_empty_input ... ok
test snippet::tests::test_overlapping_ranges ... ok
test snippet::tests::test_single_range ... ok
test snippet::tests::test_snippet ... ok
test snippet::tests::test_snippet_generator_custom_highlighted_elements ... ok
test snippet::tests::test_snippet_generator_paging_is_consistent ... ok
test snippet::tests::test_snippet_generator_backward_compatibility ... ok
test snippet::tests::test_snippet_generator_term_score ... ok
test snippet::tests::test_snippet_in_second_fragment ... ok
test snippet::tests::test_snippet_generator ... ok
test snippet::tests::test_snippet_scored_fragment ... ok
test snippet::tests::test_snippet_with_limit_and_offset ... ok
test snippet::tests::test_snippet_with_no_terms ... ok
test snippet::tests::test_snippet_with_overlapped_highlighted_ranges ... ok
test snippet::tests::test_snippet_with_second_fragment_has_the_highest_score ... ok
test snippet::tests::test_snippet_with_term_at_the_end_of_fragment ... ok
test snippet::tests::test_snippet_with_term_not_in_text ... ok
test snippet::tests::test_snippet_generator_unlimited_fragments ... ok
test snippet::tests::test_snippets_empty_fragments ... ok
test snippet::tests::test_snippets_more_requested_than_available ... ok
test snippet::tests::test_snippets_multiple_fragments ... ok
test snippet::tests::test_snippets_long_document_dispersed_matches ... ok
test snippet::tests::test_snippets_limit_less_than_fragments ... ok
test snippet::tests::test_snippets_position_tiebreaker ... ok
test snippet::tests::test_snippets_score_based_selection ... ok
test snippet::tests::test_snippets_unlimited_fragments ... ok
test snippet::tests::test_snippets_with_offset ... ok
test snippet::tests::test_unsorted_ranges ... ok
test snippet::tests::test_snippets_offset_changes_selection ... ok
test snippet::tests::test_zero_length_ranges ... ok
test space_usage::test::test_empty ... ok
test space_usage::test::test_fast_indexed ... ok
test space_usage::test::test_store ... ok
test store::decompressors::tests::compressor_decompressor_id_test ... ok
test query::union::tests::test_union ... ok
test store::footer::doc_store_footer_test ... ok
test store::index::block::tests::test_block_serialize ... ok
test store::index::block::tests::test_block_serialize_empty ... ok
test store::index::block::tests::test_block_serialize_large_byte_range ... ok
test store::index::block::tests::test_block_serialize_simple ... ok
test space_usage::test::test_deletes ... ok
test store::index::tests::test_skip_index ... ok
test store::index::tests::test_skip_index_empty ... ok
